;__main;"67F64";"766FC";//67F64, 766FC
;CogSwitchControl;"581D8";"58678";//581D8, 58678
;CollectCarriedItems;"5339C";"53800";//5339C, 53800
;CollideStaticObjects;"7BA68";"7DAAC";//7BA68, 7DAAC
;CombatCamera;"26838";"26A48";//26838, 26A48
;combine_clothbottle;"3F8D0";"3FD24";//3F8D0, 3FD24
;combine_crossbow_lasersight;"3F590";"3F9E4";//3F590, 3F9E4
;combine_HK_SILENCER;"3F4C0";"3F914";//3F4C0, 3F914
;combine_KeyItem1;"3F720";"3FB74";//3F720, 3FB74
;combine_KeyItem2;"3F744";"3FB98";//3F744, 3FB98
;combine_KeyItem3;"3F768";"3FBBC";//3F768, 3FBBC
;combine_KeyItem4;"3F78C";"3FBE0";//3F78C, 3FBE0
;combine_KeyItem5;"3F7B0";"3FC04";//3F7B0, 3FC04
;combine_KeyItem6;"3F7D4";"3FC28";//3F7D4, 3FC28
;combine_KeyItem7;"3F7F8";"3FC4C";//3F7F8, 3FC4C
;combine_KeyItem8;"3F81C";"3FC70";//3F81C, 3FC70
;combine_PickupItem1;"3F840";"3FC94";//3F840, 3FC94
;combine_PickupItem2;"3F864";"3FCB8";//3F864, 3FCB8
;combine_PickupItem3;"3F888";"3FCDC";//3F888, 3FCDC
;combine_PickupItem4;"3F8AC";"3FD00";//3F8AC, 3FD00
;combine_PuzzleItem1;"3F620";"3FA74";//3F620, 3FA74
;combine_PuzzleItem2;"3F640";"3FA94";//3F640, 3FA94
;combine_PuzzleItem3;"3F660";"3FAB4";//3F660, 3FAB4
;combine_PuzzleItem4;"3F680";"3FAD4";//3F680, 3FAD4
;combine_PuzzleItem5;"3F6A0";"3FAF4";//3F6A0, 3FAF4
;combine_PuzzleItem6;"3F6C0";"3FB14";//3F6C0, 3FB14
;combine_PuzzleItem7;"3F6E0";"3FB34";//3F6E0, 3FB34
;combine_PuzzleItem8;"3F700";"3FB54";//3F700, 3FB54
;combine_revolver_lasersight;"3F500";"3F954";//3F500, 3F954
;combine_these_two_objects;"3F348";"3F79C";//3F348, 3F79C
;ConfirmCameraTargetPos;"2973C";"29950";//2973C, 29950
;construct_combine_object_list;"3C940";"3CD94";//3C940, 3CD94
;construct_object_list;"3CC80";"3D0D4";//3CC80, 3D0D4
;ControlAnimatingSlots;"4F154";"4F5B8";//4F154, 4F5B8
;ControlBlinker;"5D660";"5DADC";//5D660, 5DADC
;ControlBodyPart;"4E600";"4EA64";//4E600, 4EA64
;ControlColouredLight;"5D368";"5D7E4";//5D368, 5D7E4
;ControlCrossbow;"4323C";"436A0";//4323C, 436A0
;ControlElectricalLight;"5D3F8";"5D874";//5D3F8, 5D874
;ControlElectricFence;"361D8";"366D8";//361D8, 366D8
;ControlEnemyMissile;"342D0";"347D0";//342D0, 347D0
;ControlExplosion;"5C8BC";"5CD38";//5C8BC, 5CD38
;ControlPhase;"1D538";"1D6CC";//1D538, 1D6CC
;ControlPulseLight;"5D254";"5D6D0";//5D254, 5D6D0
;ControlRaisingBlock;"5C56C";"5C9E8";//5C56C, 5C9E8
;ControlRollingBall;"5AE08";"5B284";//5AE08, 5B284
;ControlScaledSpike;"5C000";"5C47C";//5C000, 5C47C
;ControlSmokeEmitter;"338B8";"33DB8";//338B8, 33DB8
;ControlStrobeLight;"5D118";"5D594";//5D118, 5D594
;ControlTeleporter;"35934";"35E34";//35934, 35E34
;ControlTriggerTriggerer;"4F9A4";"4FE08";//4F9A4, 4FE08
;ControlTwoBlockPlatform;"5BC7C";"5C0F8";//5BC7C, 5C0F8
;ControlWaterfall;"4FBC4";"50028";//4FBC4, 50028
;ControlXRayMachine;"50114";"50578";//50114, 50578
;convert_invobj_to_obj;"40B08";"40F5C";//40B08, 40F5C
;convert_obj_to_invobj;"40AC4";"40F18";//40AC4, 40F18
;copy_matrix_from_scratch;"8430C";"86350";//8430C, 86350
;cossack_control;"3178C";"31BBC";//3178C, 31BBC
;cossack_end;"31998";"31DC8";//31998, 31DC8
;cossack_init;"31784";"31BB4";//31784, 31BB4
;cranecut_control;"2E0B8";"2E348";//2E0B8, 2E348
;cranecut_end;"2E020";"2E2B0";//2E020, 2E2B0
;cranecut_init;"2DFA0";"2E230";//2DFA0, 2E230
;CreateBubble;"8BF14";"8DF58";//8BF14, 8DF58
;CreateEffect;"420E0";"42534";//420E0, 42534
;CreateFlare;"49BBC";"4A020";//49BBC, 4A020
;CreateItem;"41BAC";"42000";//41BAC, 42000
;CreateMonoScreen;"5F450";"60130";//5F450, 60130
;CreateNewVertex;"75BF0";"77C34";//75BF0, 77C34
;CreateZone;"4E330";"4E794";//4E330, 4E794
;CreatureActive;"218B0";"21ABC";//218B0, 21ABC
;CreatureAIInfo;"2194C";"21B58";//2194C, 21B58
;CreatureAnimation;"23448";"23654";//23448, 23654
;CreatureCollision;"29E10";"2A024";//29E10, 2A024
;CreatureCreature;"2304C";"23258";//2304C, 23258
;CreatureDie;"232D4";"234E0";//232D4, 234E0
;CreatureEffect;"24760";"2496C";//24760, 2496C
;CreatureEffectT;"247D4";"249E0";//247D4, 249E0
;CreatureFloat;"24524";"24730";//24524, 24730
;CreatureJoint;"24484";"24690";//24484, 24690
;CreatureKill;"24A94";"24CA0";//24A94, 24CA0
;CreatureMood;"226E4";"228F0";//226E4, 228F0
;CreatureTilt;"24418";"24624";//24418, 24624
;CreatureTurn;"24130";"2433C";//24130, 2433C
;CreatureUnderwater;"2468C";"24898";//2468C, 24898
;CreatureVault;"24864";"24A70";//24864, 24A70
;CreatureYRot;"25738";"25944";//25738, 25944
;CrossbowHitSwitchType78;"42F7C";"433E0";//42F7C, 433E0
;CrowbarSwitchCollision;"57ACC";"57F6C";//57ACC, 57F6C
;CrowDoveSwitchCollision;"58740";"58BE0";//58740, 58BE0
;CrowDoveSwitchControl;"58674";"58B14";//58674, 58B14
;Cutanimate;"32B50";"32FE8";//32B50, 32FE8
;CutLaraBubbles;"327F8";"32C90";//327F8, 32C90
;CutsceneRopeControl;"50454";"508B8";//50454, 508B8
;cutseq_givelara_hk;"2D308";"2D5F0";//2D308, 2D5F0
;cutseq_givelara_pistols;"2D2A0";"2D588";//2D2A0, 2D588
;cutseq_kill_item;"2D69C";"2D984";//2D69C, 2D984
;cutseq_malloc;"2D134";"2D454";//2D134, 2D454
;cutseq_removelara_hk;"2D328";"2D610";//2D328, 2D610
;cutseq_removelara_pistols;"2D2D8";"2D5C0";//2D2D8, 2D5C0
;cutseq_restore_item;"2D738";"2DA20";//2D738, 2DA20
;cutseq_shoot_pistols;"2D360";"2D648";//2D360, 2D648
;DartEmitterControl;"5988C";"59D08";//5988C, 59D08
;DartsControl;"59AD4";"59F50";//59AD4, 59F50
;DayNightFader_ASM;"871FC";"89240";//871FC, 89240
;deal_with_actor_shooting;"2EB9C";"2EEA8";//2EB9C, 2EEA8
;deal_with_pistols;"2D48C";"2D774";//2D48C, 2D774
;DecodeAnim;"90A88";"92ACC";//90A88, 92ACC
;DecodeTrack;"90BD8";"92C1C";//90BD8, 92C1C
;DEL_ApplyMatrixSV;"8F348";"9138C";//8F348, 9138C
;DEL_CalcLaraMatrices_Interpolated_ASM;"84350";"86394";//84350, 86394
;DEL_CalcLaraMatrices_Normal_ASM;"83BDC";"85C20";//83BDC, 85C20
;DEL_ChangeCDMode;"5DEB0";"5E650";//5DEB0, 5E650
;DEL_picked_up_object;"3FEB0";"40304";//3FEB0, 40304
;DEL_restore_both_matrices;"84F78";"86FBC";//84F78, 86FBC
;DEL_stash_both_matrices;"84EF4";"86F38";//84EF4, 86F38
;DelAlignLaraToRope;"4B3D8";"4B83C";//4B3D8, 4B83C
;DelBox;"871D8";"8921C";//871D8, 8921C
;DeliverEvent;"70FE8";"66260";//70FE8, 66260
;DelLine;"871A8";"891EC";//871A8, 891EC
;dels_give_lara_guns_cheat;"41470";"418C4";//41470, 418C4
;dels_give_lara_items_cheat;"41324";"41778";//41324, 41778
;DelsHandyTeleportLara;"2DC14";"2DEA4";//2DC14, 2DEA4
;DelTorchFlames;"2F6E4";"2FA64";//2F6E4, 2FA64
;DetatchSpark;"32D8C";"3328C";//32D8C, 3328C
;dirty_envmap_intensity_shit_QUAD;"7F7BC";"81800";//7F7BC, 81800
;dirty_envmap_intensity_shit_TRI;"7F60C";"81650";//7F60C, 81650
;DisableBaddieAI;"4DEC0";"4E324";//4DEC0, 4E324
;DisplayConfig;"6080C";"61340";//6080C, 61340
;DisplayFiles;"626E4";"62DC8";//626E4, 62DC8
;DisplayStatsUCunt;"61928";"625A8";//61928, 625A8
;DIVFP;"7AB38";"7CB7C";//7AB38, 7CB7C
;DMACallback;"650A0";"6A48C";//650A0, 6A48C
;do_catapult_meshswap;"3024C";"305CC";//3024C, 305CC
;do_chalk_meshswap;"31D24";"321BC";//31D24, 321BC
;do_clanger_meshswap;"3081C";"30B9C";//3081C, 30B9C
;do_debounced_joystick_poo;"3C224";"3C678";//3C224, 3C678
;do_examine_mode;"411C4";"41618";//411C4, 41618
;do_gfx_debug_mode;"5E1B4";"*";//5E1B4, *
;do_hammer_meshswap;"2F57C";"2F8C0";//2F57C, 2F8C0
;do_keypad_mode;"40B54";"40FA8";//40B54, 40FA8
;do_new_cutscene_camera;"2CA68";"2CD88";//2CA68, 2CD88
;do_pierre_gun_meshswap;"32484";"3291C";//32484, 3291C
;do_playstation_button_prompts_v1;"416E0";"41B34";//416E0, 41B34
;do_stats_mode;"412BC";"41710";//412BC, 41710
;do_the_flat_colursub_poly_quad;"803C4";"82408";//803C4, 82408
;do_the_flat_colursub_poly_tri;"800C0";"82104";//800C0, 82104
;do_these_objects_combine;"3F2DC";"3F730";//3F2DC, 3F730
;DoBloodSplat;"8D134";"8F178";//8D134, 8F178
;DoFlameTorch;"3A3CC";"3A8CC";//3A3CC, 3A8CC
;DoFlareInHand;"49984";"49DE8";//49984, 49DE8
;DoFlareLight;"49708";"49B6C";//49708, 49B6C
;DoGameflow;"10F5C";"10FD8";//10F5C, 10FD8
;DoGrenadeDamageOnBaddie;"43FB0";"44414";//43FB0, 44414
;DoLevel;"10ABC";"10A84";//10ABC, 10A84
;DoLotsOfBlood;"8D078";"8F0BC";//8D078, 8F0BC
;DoorCollision;"2B150";"2B478";//2B150, 2B478
;DoorControl;"2AD74";"2B09C";//2AD74, 2B09C
;DoPauseMenu;"60F34";"61A68";//60F34, 61A68
;DoProperDetection;"48984";"48DE8";//48984, 48DE8
;DoRayBox;"79FC4";"7C008";//79FC4, 7C008
;DoTitle;"10604";"105C4";//10604, 105C4
;DoubleDoorCollision;"2B854";"2BB7C";//2B854, 2BB7C
;draw_ammo_selector;"3EDDC";"3F230";//3EDDC, 3F230
;draw_current_object_list;"3D350";"3D7A4";//3D350, 3D7A4
;draw_flare;"49F74";"4A3D8";//49F74, 4A3D8
;draw_flare_meshes;"4A394";"4A7F8";//4A394, 4A7F8
;draw_outlines;"8E24C";"90290";//8E24C, 90290
;draw_pistol_meshes;"4487C";"44CE0";//4487C, 44CE0
;draw_pistols;"443B4";"44818";//443B4, 44818
;draw_rotate_sprite;"5F134";"5FE14";//5F134, 5FE14
;draw_shotgun;"43480";"438E4";//43480, 438E4
;draw_shotgun_meshes;"42444";"42898";//42444, 42898
;draw_those_bitches;"906DC";"92720";//906DC, 92720
;DrawAirBar;"3B3CC";"3B828";//3B3CC, 3B828
;DrawAllAnimatingItems_ASM;"82900";"84944";//82900, 84944
;DrawAllFx;"88BCC";"8AC10";//88BCC, 8AC10
;DrawBaddieGunFlash;"50594";"509F8";//50594, 509F8
;DrawBinoculars;"7D950";"7F994";//7D950, 7F994
;DrawBox2D;"86EB8";"88EFC";//86EB8, 88EFC
;DrawChar;"8DDBC";"8FE00";//8DDBC, 8FE00
;DrawCircle2D;"86D70";"88DB4";//86D70, 88DB4
;DrawCutSeqActors;"90DCC";"92E10";//90DCC, 92E10
;DrawF4;"5EDF8";"5FAD8";//5EDF8, 5FAD8
;DrawFlareInAir;"49A8C";"49EF0";//49A8C, 49EF0
;DrawFlash;"8F704";"91748";//8F704, 91748
;DrawFlatSky_ASM;"7DFBC";"80000";//7DFBC, 80000
;DrawGameInfo;"3AD68";"3B268";//3AD68, 3B268
;DrawGunflashes;"8A924";"8C968";//8A924, 8C968
;DrawHealthBar;"3B0C8";"3B524";//3B0C8, 3B524
;DrawInventoryItemMe;"3C6A0";"3CAF4";//3C6A0, 3CAF4
;DrawLaserSightSprite_ASM;"8A7E8";"8C82C";//8A7E8, 8C82C
;DrawLensFlare;"*";"3582C";//*, 3582C
;DrawLensFlares;"3532C";"*";//3532C, *
;DrawLineH;"5EECC";"5FBAC";//5EECC, 5FBAC
;DrawLineV;"5EF84";"5FC64";//5EF84, 5FC64
;DrawMesh;"75D84";"77DC8";//75D84, 77DC8
;DrawMonoScreen;"8F140";"91184";//8F140, 91184
